주차장명,주소,주차장 종류명,운영구분명,전화번호,주차 가능대수,유무료 구분명,기본주차요금,기본주차시간(분),추가요금단위,추가단위시간(분),토요일 유무료구분,공휴일 유무료구분
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
교육청길(구),강북구 미아동 137-19,노상 주차장,시간제 + 거주자 주차장,02-944-3025,94,유료,200,5,200,5,무료,무료
